# Chipon Spa & Nails robots.txt

# Allow all robots full access
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://chiponspa.github.io/sitemap.xml
Allow: /sitemap.xml

# Optimize crawling
Crawl-delay: 1

# Allow access to all important directories
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Allow access to all service pages
Allow: /dich-vu
Allow: /cham-soc-da
Allow: /goi-dau
Allow: /massage
Allow: /nails
Allow: /dao-tao

# Disallow access to unnecessary files
Disallow: /*.json$

# Prevent duplicate content
Disallow: /*?*
Disallow: /*? 
